Temperature,Luminosity,Infrared,Distance,CreatedAt_sensor,Id_sensor,Id_label,CreatedAt_label,Label,Score
87.2900009,100,93.8499985,154.460007,2020-10-08T19:38:37.7814575Z,63737789917,63737789917,2020-10-08T19:38:37.7814575Z,Lighter,89.8700027
87.2900009,100,93.8499985,154.460007,2020-10-08T19:38:37.7814575Z,63737789917,63737789917,2020-10-08T19:38:37.7814575Z,Lighter,67.9300003
26.3799992,21.5799999,70.5100021,153.160004,2020-10-08T19:38:40.7814575Z,63737789920,63737789920,2020-10-08T19:38:40.7814575Z,Infrared,88.6500015
26.3799992,21.5799999,70.5100021,153.160004,2020-10-08T19:38:40.7814575Z,63737789920,63737789920,2020-10-08T19:38:40.7814575Z,Infrared,92.4300003
26.3799992,21.9699993,72.2699966,152.369995,2020-10-08T19:38:40.7814575Z,63737789920,63737789920,2020-10-08T19:38:40.7814575Z,Infrared,88.6500015
26.3799992,21.9699993,72.2699966,152.369995,2020-10-08T19:38:40.7814575Z,63737789920,63737789920,2020-10-08T19:38:40.7814575Z,Infrared,92.4300003
26.3799992,18.3600006,11.7200003,400,2020-10-08T19:38:41.7814575Z,63737789921,63737789921,2020-10-08T19:38:41.7814575Z,Infrared,93.5599976
26.3799992,18.3600006,11.7200003,400,2020-10-08T19:38:41.7814575Z,63737789921,63737789921,2020-10-08T19:38:41.7814575Z,Infrared,87.9499969
26.3799992,18.0699997,25,5.05999994,2020-10-08T19:38:41.7814575Z,63737789921,63737789921,2020-10-08T19:38:41.7814575Z,Infrared,93.5599976
26.3799992,18.0699997,25,5.05999994,2020-10-08T19:38:41.7814575Z,63737789921,63737789921,2020-10-08T19:38:41.7814575Z,Infrared,87.9499969
26.3799992,21,51.5600014,400,2020-10-08T19:38:42.7814575Z,63737789922,63737789922,2020-10-08T19:38:42.7814575Z,Infrared,89.4499969
26.3799992,21,51.5600014,400,2020-10-08T19:38:42.7814575Z,63737789922,63737789922,2020-10-08T19:38:42.7814575Z,Infrared,78.4499969
26.3799992,23.4400005,93.9499969,5.11000013,2020-10-08T19:38:42.7814575Z,63737789922,63737789922,2020-10-08T19:38:42.7814575Z,Infrared,89.4499969
26.3799992,23.4400005,93.9499969,5.11000013,2020-10-08T19:38:42.7814575Z,63737789922,63737789922,2020-10-08T19:38:42.7814575Z,Infrared,78.4499969
26.3799992,22.75,93.5500031,154.039993,2020-10-08T19:38:43.7814575Z,63737789923,63737789923,2020-10-08T19:38:43.7814575Z,Infrared,79.6500015
26.3799992,22.75,93.5500031,154.039993,2020-10-08T19:38:43.7814575Z,63737789923,63737789923,2020-10-08T19:38:43.7814575Z,Infrared,75.6500015
26.7000008,19.1399994,93.3600006,154.039993,2020-10-08T19:38:43.7814575Z,63737789923,63737789923,2020-10-08T19:38:43.7814575Z,Infrared,79.6500015
26.7000008,19.1399994,93.3600006,154.039993,2020-10-08T19:38:43.7814575Z,63737789923,63737789923,2020-10-08T19:38:43.7814575Z,Infrared,75.6500015
26.3799992,21.0900002,94.3399963,152.740005,2020-10-08T19:38:44.7814575Z,63737789924,63737789924,2020-10-08T19:38:44.7814575Z,Infrared,70.7600021
28.9599991,6.53999996,0,18.7800007,2020-10-08T19:38:45.7814575Z,63737789925,63737789925,2020-10-08T19:38:45.7814575Z,FlashLight,80.5400009
24.2800007,14.4499998,0,17.4899998,2020-10-08T19:38:46.7814575Z,63737789926,63737789926,2020-10-08T19:38:46.7814575Z,FlashLight,81.3399963
23.9599991,9.07999992,0,154.889999,2020-10-08T19:38:50.7814575Z,63737789930,63737789930,2020-10-08T19:38:50.7814575Z,FlashLight,82.5599976
23.9599991,7.71000004,0,155.389999,2020-10-08T19:38:51.7814575Z,63737789931,63737789931,2020-10-08T19:38:51.7814575Z,FlashLight,56.6500015
23.9599991,7.71000004,0,155.389999,2020-10-08T19:38:51.7814575Z,63737789931,63737789931,2020-10-08T19:38:51.7814575Z,FlashLight,59.9000015
23.9599991,8.97999954,0,154.509995,2020-10-08T19:38:51.7814575Z,63737789931,63737789931,2020-10-08T19:38:51.7814575Z,FlashLight,56.6500015
23.9599991,8.97999954,0,154.509995,2020-10-08T19:38:51.7814575Z,63737789931,63737789931,2020-10-08T19:38:51.7814575Z,FlashLight,59.9000015
23.9599991,10.6400003,0,154.979996,2020-10-08T19:38:52.7814575Z,63737789932,63737789932,2020-10-08T19:38:52.7814575Z,FlashLight,69.9700012
23.9599991,10.6400003,0,154.979996,2020-10-08T19:38:52.7814575Z,63737789932,63737789932,2020-10-08T19:38:52.7814575Z,FlashLight,76.6500015
23.2800007,9.07999992,0,14.8000002,2020-10-08T19:38:52.7814575Z,63737789932,63737789932,2020-10-08T19:38:52.7814575Z,FlashLight,69.9700012
23.2800007,9.07999992,0,14.8000002,2020-10-08T19:38:52.7814575Z,63737789932,63737789932,2020-10-08T19:38:52.7814575Z,FlashLight,76.6500015
23.2800007,30.4699993,0,154.910004,2020-10-08T19:38:53.7814575Z,63737789933,63737789933,2020-10-08T19:38:53.7814575Z,FlashLight,77.7699966
